[0.057s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.234s] [  0%] Built target zed_interfaces__cpp
[0.252s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.350s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.357s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.391s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.420s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.496s] [ 84%] Built target zed_interfaces
[0.563s] [ 85%] Built target zed_interfaces__py
[0.650s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.768s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.788s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[2.159s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__functions.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__struct.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__type_support.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[2.160s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[2.161s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[2.161s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[2.161s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[2.161s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[2.162s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[2.164s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[2.164s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__functions.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__struct.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__type_support.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[2.165s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[2.166s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[2.167s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[2.167s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[2.167s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[2.167s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[2.167s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[2.168s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[2.170s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[2.171s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[2.171s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[2.171s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[2.171s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/gnss_fusion_status.h
[2.172s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[2.172s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[2.172s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[2.172s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[2.172s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[2.173s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[2.174s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[2.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[2.180s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.hpp
[2.180s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.hpp
[2.180s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.hpp
[2.180s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.hpp
[2.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[2.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[2.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[2.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[2.182s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[2.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[2.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[2.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[2.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[2.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[2.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[2.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[2.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__builder.hpp
[2.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__struct.hpp
[2.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__traits.hpp
[2.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__builder.hpp
[2.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.hpp
[2.187s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__traits.hpp
[2.188s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[2.188s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[2.189s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[2.189s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[2.189s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__builder.hpp
[2.190s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__struct.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__traits.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__builder.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__traits.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[2.191s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[2.192s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[2.193s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[2.193s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[2.193s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[2.193s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[2.194s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[2.194s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[2.194s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
